[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1049.910375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m100.579208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.075917 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m21.589417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.094125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m15.9725 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.042958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m180.496958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m60.699958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m110.741 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.050792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.013 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m6.439375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.200084 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.831209 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m32.298166 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m32.605375 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m39.079083 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1082.025875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m29.019959 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.939375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.045458 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m33.313583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m96.766958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m106.914833 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m117.962041 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m144.389834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1268.168542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m69.262209 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.082583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.027833 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.199667 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m46.364792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m143.058375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1023.249167 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m110.203875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.019041 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m6.509208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m93.686166 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m113.675334 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m48.0255 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.627042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m74.972209 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m170.151791 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m146.779083 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m156.448416 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m45.065583 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m26.787292 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.037542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1067.542708 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m18.596875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m48.686625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.097541 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1150.151583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m80.800917 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m16.385541 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.027834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m58.348583 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.361792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:03:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.119667 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
